vehicle_type,year_month,YoY_Growth_%,QoQ_Growth_%
2W,2020-01-01 00:00:00,,
3W,2020-01-01 00:00:00,,
4W,2020-01-01 00:00:00,,
2W,2020-02-01 00:00:00,,
3W,2020-02-01 00:00:00,,
4W,2020-02-01 00:00:00,,
2W,2020-03-01 00:00:00,,
3W,2020-03-01 00:00:00,,
4W,2020-03-01 00:00:00,,
2W,2020-04-01 00:00:00,,1.242829827915859
3W,2020-04-01 00:00:00,,1.2481742132518958
4W,2020-04-01 00:00:00,,1.2462654716175914
2W,2020-05-01 00:00:00,,1.2377023167248424
3W,2020-05-01 00:00:00,,1.2363636363636354
4W,2020-05-01 00:00:00,,1.2411096313507786
2W,2020-06-01 00:00:00,,1.2326169405815435
3W,2020-06-01 00:00:00,,1.2313162573253544
4W,2020-06-01 00:00:00,,1.2359962750797093
2W,2020-07-01 00:00:00,,1.2315077116776818
3W,2020-07-01 00:00:00,,1.22622950819673
4W,2020-07-01 00:00:00,,1.2281145490824263
2W,2020-08-01 00:00:00,,1.2264890282131624
3W,2020-08-01 00:00:00,,1.227795193312442
4W,2020-08-01 00:00:00,,1.2230960844132222
2W,2020-09-01 00:00:00,,1.22151108335935
3W,2020-09-01 00:00:00,,1.2228437621959243
4W,2020-09-01 00:00:00,,1.2181184668989653
2W,2020-10-01 00:00:00,,1.2126394341015923
3W,2020-10-01 00:00:00,,1.217853209820552
4W,2020-10-01 00:00:00,,1.2159911160466441
2W,2020-11-01 00:00:00,,1.2077575194518575
3W,2020-11-01 00:00:00,,1.2064516129032254
4W,2020-11-01 00:00:00,,1.211082231930538
2W,2020-12-01 00:00:00,,1.2067702509927836
3W,2020-12-01 00:00:00,,1.2080709420382973
4W,2020-12-01 00:00:00,,1.206212822207542
2W,2021-01-01 00:00:00,9.998406628425748,6.0404746361506945
3W,2021-01-01 00:00:00,9.998672155092292,6.035199999999996
4W,2021-01-01 00:00:00,10.00142267747901,6.03982664984366
2W,2021-02-01 00:00:00,10.00079339892097,6.058519793459549
3W,2021-02-01 00:00:00,9.996694214876033,6.05596991139159
4W,2021-02-01 00:00:00,9.999716641636681,6.053983171238109
2W,2021-03-01 00:00:00,9.99920986093552,6.068571428571423
3W,2021-03-01 00:00:00,10.001975373674842,6.06984126984127
4W,2021-03-01 00:00:00,10.000846572791144,6.070748299319728
2W,2021-04-01 00:00:00,10.001573811772113,1.2457449120011566
3W,2021-04-01 00:00:00,10.000000000000009,1.2493964268469382
4W,2021-04-01 00:00:00,9.999156900767225,1.244180031039832
2W,2021-05-01 00:00:00,10.000000000000009,1.2369721230480746
3W,2021-05-01 00:00:00,9.99869383490073,1.2382040031255537
4W,2021-05-01 00:00:00,10.000279884687501,1.241628026790309
2W,2021-06-01 00:00:00,10.002341554792382,1.235499048234745
3W,2021-06-01 00:00:00,10.00390269285807,1.2330899078175417
4W,2021-06-01 00:00:00,9.998606271777,1.2339344809009445
2W,2021-07-01 00:00:00,10.000388666485293,1.230417054152655
3W,2021-07-01 00:00:00,10.001943382781619,1.2280178837555944
4W,2021-07-01 00:00:00,10.000000000000009,1.2288904218083374
2W,2021-08-01 00:00:00,9.998838694692825,1.2254203476774084
3W,2021-08-01 00:00:00,10.000000000000009,1.2289972095232526
4W,2021-08-01 00:00:00,10.001106011170702,1.2238562923006402
2W,2021-09-01 00:00:00,10.001156648802878,1.2204207613438767
3W,2021-09-01 00:00:00,9.998714818146759,1.2180700094607477
4W,2021-09-01 00:00:00,9.9994492178894,1.2188941259946295
2W,2021-10-01 00:00:00,9.999615990169342,1.2119284856193957
3W,2021-10-01 00:00:00,9.996800000000006,1.2131205464931405
4W,2021-10-01 00:00:00,10.000548576444125,1.2164958861238695
2W,2021-11-01 00:00:00,10.001912411550972,1.2105855855855774
3W,2021-11-01 00:00:00,10.001912411550972,1.2082111436950038
4W,2021-11-01 00:00:00,9.998907223254294,1.2090591458663313
2W,2021-12-01 00:00:00,10.000000000000009,1.2057060740948478
3W,2021-12-01 00:00:00,10.000000000000009,1.2092534174553027
4W,2021-12-01 00:00:00,10.000000000000009,1.2067195753949322
2W,2022-01-01 00:00:00,9.093213587310789,5.166695758422057
3W,2022-01-01 00:00:00,9.095847416706903,5.166695758422057
4W,2022-01-01 00:00:00,9.092084842214177,5.1640734091362495
