manufacturer,vehicle_type,registration_count,date,year,month,year_month
Maruti Suzuki,4W,10460,2020-01-01,2020,1,2020-01
Honda,2W,7112,2020-01-01,2020,1,2020-01
Tata Motors,4W,6276,2020-01-01,2020,1,2020-01
Hyundai,4W,5690,2020-01-01,2020,1,2020-01
Hero MotoCorp,2W,7698,2020-01-01,2020,1,2020-01
Bajaj Auto,2W,6527,2020-01-01,2020,1,2020-01
TVS Motor,2W,5439,2020-01-01,2020,1,2020-01
Mahindra,4W,4602,2020-01-01,2020,1,2020-01
Royal Enfield,2W,3514,2020-01-01,2020,1,2020-01
Kia Motors,4W,4016,2020-01-01,2020,1,2020-01
Toyota,4W,3514,2020-01-01,2020,1,2020-01
MG Motors,4W,2928,2020-01-01,2020,1,2020-01
Yamaha,2W,3430,2020-01-01,2020,1,2020-01
Suzuki,2W,3179,2020-01-01,2020,1,2020-01
Maruti Suzuki,4W,10923,2020-02-01,2020,2,2020-02
Honda,2W,7428,2020-02-01,2020,2,2020-02
Tata Motors,4W,6554,2020-02-01,2020,2,2020-02
Hyundai,4W,5942,2020-02-01,2020,2,2020-02
Hero MotoCorp,2W,8039,2020-02-01,2020,2,2020-02
Bajaj Auto,2W,6816,2020-02-01,2020,2,2020-02
TVS Motor,2W,5680,2020-02-01,2020,2,2020-02
Mahindra,4W,4806,2020-02-01,2020,2,2020-02
Royal Enfield,2W,3670,2020-02-01,2020,2,2020-02
Kia Motors,4W,4194,2020-02-01,2020,2,2020-02
Toyota,4W,3670,2020-02-01,2020,2,2020-02
MG Motors,4W,3058,2020-02-01,2020,2,2020-02
Yamaha,2W,3582,2020-02-01,2020,2,2020-02
Suzuki,2W,3320,2020-02-01,2020,2,2020-02
Maruti Suzuki,4W,11390,2020-03-01,2020,3,2020-03
Honda,2W,7745,2020-03-01,2020,3,2020-03
Tata Motors,4W,6834,2020-03-01,2020,3,2020-03
Hyundai,4W,6196,2020-03-01,2020,3,2020-03
Hero MotoCorp,2W,8383,2020-03-01,2020,3,2020-03
Bajaj Auto,2W,7107,2020-03-01,2020,3,2020-03
TVS Motor,2W,5923,2020-03-01,2020,3,2020-03
Mahindra,4W,5011,2020-03-01,2020,3,2020-03
Royal Enfield,2W,3827,2020-03-01,2020,3,2020-03
Kia Motors,4W,4374,2020-03-01,2020,3,2020-03
Toyota,4W,3827,2020-03-01,2020,3,2020-03
MG Motors,4W,3189,2020-03-01,2020,3,2020-03
Yamaha,2W,3736,2020-03-01,2020,3,2020-03
Suzuki,2W,3462,2020-03-01,2020,3,2020-03
Maruti Suzuki,4W,11861,2020-04-01,2020,4,2020-04
Honda,2W,8065,2020-04-01,2020,4,2020-04
Tata Motors,4W,7116,2020-04-01,2020,4,2020-04
Hyundai,4W,6452,2020-04-01,2020,4,2020-04
Hero MotoCorp,2W,8729,2020-04-01,2020,4,2020-04
Bajaj Auto,2W,7401,2020-04-01,2020,4,2020-04
TVS Motor,2W,6167,2020-04-01,2020,4,2020-04
Mahindra,4W,5218,2020-04-01,2020,4,2020-04
Royal Enfield,2W,3985,2020-04-01,2020,4,2020-04
Kia Motors,4W,4554,2020-04-01,2020,4,2020-04
Toyota,4W,3985,2020-04-01,2020,4,2020-04
MG Motors,4W,3321,2020-04-01,2020,4,2020-04
Yamaha,2W,3890,2020-04-01,2020,4,2020-04
Suzuki,2W,3605,2020-04-01,2020,4,2020-04
Maruti Suzuki,4W,12335,2020-05-01,2020,5,2020-05
Honda,2W,8387,2020-05-01,2020,5,2020-05
Tata Motors,4W,7401,2020-05-01,2020,5,2020-05
Hyundai,4W,6710,2020-05-01,2020,5,2020-05
Hero MotoCorp,2W,9078,2020-05-01,2020,5,2020-05
Bajaj Auto,2W,7697,2020-05-01,2020,5,2020-05
TVS Motor,2W,6414,2020-05-01,2020,5,2020-05
Mahindra,4W,5427,2020-05-01,2020,5,2020-05
Royal Enfield,2W,4144,2020-05-01,2020,5,2020-05
Kia Motors,4W,4736,2020-05-01,2020,5,2020-05
Toyota,4W,4144,2020-05-01,2020,5,2020-05
MG Motors,4W,3453,2020-05-01,2020,5,2020-05
Yamaha,2W,4045,2020-05-01,2020,5,2020-05
Suzuki,2W,3749,2020-05-01,2020,5,2020-05
Maruti Suzuki,4W,12812,2020-06-01,2020,6,2020-06
Honda,2W,8712,2020-06-01,2020,6,2020-06
Tata Motors,4W,7687,2020-06-01,2020,6,2020-06
Hyundai,4W,6969,2020-06-01,2020,6,2020-06
Hero MotoCorp,2W,9430,2020-06-01,2020,6,2020-06
Bajaj Auto,2W,7994,2020-06-01,2020,6,2020-06
TVS Motor,2W,6662,2020-06-01,2020,6,2020-06
Mahindra,4W,5637,2020-06-01,2020,6,2020-06
Royal Enfield,2W,4305,2020-06-01,2020,6,2020-06
Kia Motors,4W,4920,2020-06-01,2020,6,2020-06
Toyota,4W,4305,2020-06-01,2020,6,2020-06
MG Motors,4W,3587,2020-06-01,2020,6,2020-06
Yamaha,2W,4202,2020-06-01,2020,6,2020-06
Suzuki,2W,3894,2020-06-01,2020,6,2020-06
Maruti Suzuki,4W,13293,2020-07-01,2020,7,2020-07
Honda,2W,9039,2020-07-01,2020,7,2020-07
Tata Motors,4W,7976,2020-07-01,2020,7,2020-07
Hyundai,4W,7231,2020-07-01,2020,7,2020-07
Hero MotoCorp,2W,9783,2020-07-01,2020,7,2020-07
Bajaj Auto,2W,8295,2020-07-01,2020,7,2020-07
TVS Motor,2W,6912,2020-07-01,2020,7,2020-07
Mahindra,4W,5849,2020-07-01,2020,7,2020-07
Royal Enfield,2W,4466,2020-07-01,2020,7,2020-07
Kia Motors,4W,5104,2020-07-01,2020,7,2020-07
Toyota,4W,4466,2020-07-01,2020,7,2020-07
MG Motors,4W,3722,2020-07-01,2020,7,2020-07
Yamaha,2W,4360,2020-07-01,2020,7,2020-07
Suzuki,2W,4041,2020-07-01,2020,7,2020-07
Maruti Suzuki,4W,13777,2020-08-01,2020,8,2020-08
Honda,2W,9368,2020-08-01,2020,8,2020-08
Tata Motors,4W,8266,2020-08-01,2020,8,2020-08
Hyundai,4W,7495,2020-08-01,2020,8,2020-08
Hero MotoCorp,2W,10140,2020-08-01,2020,8,2020-08
Bajaj Auto,2W,8597,2020-08-01,2020,8,2020-08
TVS Motor,2W,7164,2020-08-01,2020,8,2020-08
Mahindra,4W,6062,2020-08-01,2020,8,2020-08
Royal Enfield,2W,4629,2020-08-01,2020,8,2020-08
Kia Motors,4W,5290,2020-08-01,2020,8,2020-08
Toyota,4W,4629,2020-08-01,2020,8,2020-08
MG Motors,4W,3857,2020-08-01,2020,8,2020-08
Yamaha,2W,4519,2020-08-01,2020,8,2020-08
Suzuki,2W,4188,2020-08-01,2020,8,2020-08
Maruti Suzuki,4W,14265,2020-09-01,2020,9,2020-09
Honda,2W,9700,2020-09-01,2020,9,2020-09
Tata Motors,4W,8559,2020-09-01,2020,9,2020-09
Hyundai,4W,7760,2020-09-01,2020,9,2020-09
Hero MotoCorp,2W,10499,2020-09-01,2020,9,2020-09
Bajaj Auto,2W,8901,2020-09-01,2020,9,2020-09
TVS Motor,2W,7418,2020-09-01,2020,9,2020-09
Mahindra,4W,6276,2020-09-01,2020,9,2020-09
Royal Enfield,2W,4793,2020-09-01,2020,9,2020-09
Kia Motors,4W,5478,2020-09-01,2020,9,2020-09
Toyota,4W,4793,2020-09-01,2020,9,2020-09
MG Motors,4W,3994,2020-09-01,2020,9,2020-09
Yamaha,2W,4679,2020-09-01,2020,9,2020-09
Suzuki,2W,4336,2020-09-01,2020,9,2020-09
Maruti Suzuki,4W,14756,2020-10-01,2020,10,2020-10
Honda,2W,10034,2020-10-01,2020,10,2020-10
Tata Motors,4W,8854,2020-10-01,2020,10,2020-10
Hyundai,4W,8027,2020-10-01,2020,10,2020-10
Hero MotoCorp,2W,10861,2020-10-01,2020,10,2020-10
Bajaj Auto,2W,9208,2020-10-01,2020,10,2020-10
TVS Motor,2W,7673,2020-10-01,2020,10,2020-10
Mahindra,4W,6493,2020-10-01,2020,10,2020-10
Royal Enfield,2W,4958,2020-10-01,2020,10,2020-10
Kia Motors,4W,5666,2020-10-01,2020,10,2020-10
Toyota,4W,4958,2020-10-01,2020,10,2020-10
MG Motors,4W,4131,2020-10-01,2020,10,2020-10
Yamaha,2W,4840,2020-10-01,2020,10,2020-10
Suzuki,2W,4486,2020-10-01,2020,10,2020-10
Maruti Suzuki,4W,15251,2020-11-01,2020,11,2020-11
Honda,2W,10371,2020-11-01,2020,11,2020-11
