vehicle_type,registration_count,date,year,month,year_month
2W,25104,2020-01-01,2020,1,2020-01
3W,15062,2020-01-01,2020,1,2020-01
4W,35145,2020-01-01,2020,1,2020-01
2W,25208,2020-02-01,2020,2,2020-02
3W,15125,2020-02-01,2020,2,2020-02
4W,35291,2020-02-01,2020,2,2020-02
2W,25312,2020-03-01,2020,3,2020-03
3W,15187,2020-03-01,2020,3,2020-03
4W,35437,2020-03-01,2020,3,2020-03
2W,25416,2020-04-01,2020,4,2020-04
3W,15250,2020-04-01,2020,4,2020-04
4W,35583,2020-04-01,2020,4,2020-04
2W,25520,2020-05-01,2020,5,2020-05
3W,15312,2020-05-01,2020,5,2020-05
4W,35729,2020-05-01,2020,5,2020-05
2W,25624,2020-06-01,2020,6,2020-06
3W,15374,2020-06-01,2020,6,2020-06
4W,35875,2020-06-01,2020,6,2020-06
2W,25729,2020-07-01,2020,7,2020-07
3W,15437,2020-07-01,2020,7,2020-07
4W,36020,2020-07-01,2020,7,2020-07
2W,25833,2020-08-01,2020,8,2020-08
3W,15500,2020-08-01,2020,8,2020-08
4W,36166,2020-08-01,2020,8,2020-08
2W,25937,2020-09-01,2020,9,2020-09
3W,15562,2020-09-01,2020,9,2020-09
4W,36312,2020-09-01,2020,9,2020-09
2W,26041,2020-10-01,2020,10,2020-10
3W,15625,2020-10-01,2020,10,2020-10
4W,36458,2020-10-01,2020,10,2020-10
2W,26145,2020-11-01,2020,11,2020-11
3W,15687,2020-11-01,2020,11,2020-11
4W,36604,2020-11-01,2020,11,2020-11
2W,26250,2020-12-01,2020,12,2020-12
3W,15750,2020-12-01,2020,12,2020-12
4W,36750,2020-12-01,2020,12,2020-12
2W,27614,2021-01-01,2021,1,2021-01
3W,16568,2021-01-01,2021,1,2021-01
4W,38660,2021-01-01,2021,1,2021-01
2W,27729,2021-02-01,2021,2,2021-02
3W,16637,2021-02-01,2021,2,2021-02
4W,38820,2021-02-01,2021,2,2021-02
2W,27843,2021-03-01,2021,3,2021-03
3W,16706,2021-03-01,2021,3,2021-03
4W,38981,2021-03-01,2021,3,2021-03
2W,27958,2021-04-01,2021,4,2021-04
3W,16775,2021-04-01,2021,4,2021-04
4W,39141,2021-04-01,2021,4,2021-04
2W,28072,2021-05-01,2021,5,2021-05
3W,16843,2021-05-01,2021,5,2021-05
4W,39302,2021-05-01,2021,5,2021-05
2W,28187,2021-06-01,2021,6,2021-06
3W,16912,2021-06-01,2021,6,2021-06
4W,39462,2021-06-01,2021,6,2021-06
2W,28302,2021-07-01,2021,7,2021-07
3W,16981,2021-07-01,2021,7,2021-07
4W,39622,2021-07-01,2021,7,2021-07
2W,28416,2021-08-01,2021,8,2021-08
3W,17050,2021-08-01,2021,8,2021-08
